%MSG-i MF_INIT_OK:  Early 06-Aug-2024 14:50:30 CDT JobSetup
Messagelogger initialization complete.
%MSG
Info in <TGeoManager::Import>: Reading geometry from file: /cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
Info in <TGeoManager::TGeoManager>: Geometry GDMLImport, Geometry imported from GDML created
Warning in <TGDMLParse::GDMLReadFile>: [31m Found 1 GDML entities missing explicit units, while the default units are currently ROOT units [cm, deg]. This can cause unexpected behaviour with respect to the GDML schema. To remove this warning, either use explicit units or call the static method TGeoManager::SetDefaultUnits(kG4Units) before importing the GDML file [34m/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml [0m
Info in <TGeoManager::SetTopVolume>: Top volume is volWorld. Master volume is volWorld
Info in <TGeoNavigator::BuildCache>: --- Maximum geometry depth set to 100
Info in <TGeoManager::CheckGeometry>: Fixing runtime shapes...
Info in <TGeoManager::CheckGeometry>: ...Nothing to fix
Info in <TGeoManager::CloseGeometry>: Counting nodes...
Info in <TGeoManager::Voxelize>: Voxelizing...
Info in <TGeoManager::CloseGeometry>: Building cache...
Info in <TGeoManager::CountLevels>: max level = 5, max placements = 3536
Info in <TGeoManager::CloseGeometry>: 12590 nodes/ 3084 volume UID's in Geometry imported from GDML
Info in <TGeoManager::CloseGeometry>: ----------------modeler ready----------------
%MSG-i AuxDetGeometryCore:  Early 06-Aug-2024 14:50:36 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml

%MSG
Using channel statuses from conditions database
Using channel statuses from conditions database
Using pedestals from conditions database
%MSG-i GeometryCore:  Early 06-Aug-2024 14:50:37 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12_nowires.gdml

%MSG
%MSG-i GeometryCore:  Early 06-Aug-2024 14:50:37 CDT JobSetup
Sorting volumes...
%MSG
%MSG-i ChannelMapStandardAlg:  Early 06-Aug-2024 14:50:37 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  Early  06-Aug-2024 14:50:37 CDT JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
Using default electronics calibrations for properly-configured channels, and database for misconfigured channels
Using light yield from conditions database
%MSG-w OpDigiProperties:  Early 06-Aug-2024 14:50:37 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  Early 06-Aug-2024 14:50:37 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i OpDigiProperties:  Early 06-Aug-2024 14:50:37 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  

Begin processing the 7th record. run: 7010 subRun: 1705 event: 85257 at 06-Aug-2024 14:50:43 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85257
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85257
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85257
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85257
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85257
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85257
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85257
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85257
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 8th record. run: 7010 subRun: 1705 event: 85258 at 06-Aug-2024 14:50:43 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85258
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85258
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85258
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85258
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85258
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85258
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85258
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85258
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 9th record. run: 7010 subRun: 1705 event: 85259 at 06-Aug-2024 14:50:43 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85259
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85259
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85259
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85259
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85259
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85259
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85259
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85259
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 10th record. run: 7010 subRun: 1705 event: 85260 at 06-Aug-2024 14:50:43 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85260
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85260
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85260
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85260
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85260
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85260
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85260
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 06-Aug-2024 14:50:43 CDT  run: 7010 subRun: 1705 event: 85260
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  06-Aug-2024 14:50:43 CDT run: 7010 subRun: 1705 event: 85260
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
292 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 141408 XUs and 141730 XVs -> 1998 XUVs
1998 XUVs total
302 collection wire objects
1786 potential space points
Neighbour search...
144270 tests to find 93032 neighbours
Iterating with no regularization...
Begin: 9.92253e+06
0 6.92506e+06
1 6.62055e+06
2 6.60066e+06
3 6.59658e+06
Now with regularization...
Begin: 3.76515e+06
0 3.80816e+06
Warning: metric increased
Time taken for inference: 0.166014 seconds
Triton Input: 
x_semantic_u: 
