%MSG-i MF_INIT_OK:  Early 06-Aug-2024 15:00:10 CDT JobSetup
Messagelogger initialization complete.
%MSG
Info in <TGeoManager::Import>: Reading geometry from file: /cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
Info in <TGeoManager::TGeoManager>: Geometry GDMLImport, Geometry imported from GDML created
Warning in <TGDMLParse::GDMLReadFile>: [31m Found 1 GDML entities missing explicit units, while the default units are currently ROOT units [cm, deg]. This can cause unexpected behaviour with respect to the GDML schema. To remove this warning, either use explicit units or call the static method TGeoManager::SetDefaultUnits(kG4Units) before importing the GDML file [34m/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml [0m
Info in <TGeoManager::SetTopVolume>: Top volume is volWorld. Master volume is volWorld
Info in <TGeoNavigator::BuildCache>: --- Maximum geometry depth set to 100
Info in <TGeoManager::CheckGeometry>: Fixing runtime shapes...
Info in <TGeoManager::CheckGeometry>: ...Nothing to fix
Info in <TGeoManager::CloseGeometry>: Counting nodes...
Info in <TGeoManager::Voxelize>: Voxelizing...
Info in <TGeoManager::CloseGeometry>: Building cache...
Info in <TGeoManager::CountLevels>: max level = 5, max placements = 3536
Info in <TGeoManager::CloseGeometry>: 12590 nodes/ 3084 volume UID's in Geometry imported from GDML
Info in <TGeoManager::CloseGeometry>: ----------------modeler ready----------------
%MSG-i AuxDetGeometryCore:  Early 06-Aug-2024 15:00:47 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml

%MSG
Using channel statuses from conditions database
Using channel statuses from conditions database
Using pedestals from conditions database
%MSG-i GeometryCore:  Early 06-Aug-2024 15:00:47 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12_nowires.gdml

%MSG
%MSG-i GeometryCore:  Early 06-Aug-2024 15:00:47 CDT JobSetup
Sorting volumes...
%MSG
%MSG-i ChannelMapStandardAlg:  Early 06-Aug-2024 15:00:47 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  Early  06-Aug-2024 15:00:47 CDT JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
Using default electronics calibrations for properly-configured channels, and database for misconfigured channels
Using light yield from conditions database
%MSG-w OpDigiProperties:  Early 06-Aug-2024 15:00:47 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  Early 06-Aug-2024 15:00:47 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i OpDigiProperties:  Early 06-Aug-2024 15:00:47 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  

x_filter_u: 
0.0259649 0.000923258 0.00130346 0.0229209 0.0164447 0.0255633 0.00910624 0.00725406 0.0224824 0.0161832 0.0260919 0.0316 0.0810132 0.0155991 0.143087 0.0129228 0.0651301 0.083253 0.00326925 0.00144046 0.0334866 0.0250869 0.0909782 0.022527 0.00251922 0.00201274 0.0610252 0.00252727 0.00774634 0.0216327 0.00729442 0.00722605 0.00303878 0.00131705 0.00169731 0.0033944 0.00308039 0.0589397 0.0050116 0.0102435 0.00284376 0.00641023 0.00720605 0.0123421 0.00725798 0.00734691 0.00369188 0.00432229 0.0128693 0.0145391 0.00640166 0.0115344 0.0126864 0.00380261 0.0397758 0.00582383 0.00181708 0.00212777 0.00362056 0.00145188 0.00684835 0.0159414 0.00139527 0.00438057 0.00177541 0.0034494 0.00419783 0.0119675 0.00253353 0.000812564 0.000764312 0.00278969 0.00177441 0.00723257 0.00186313 0.00154597 0.00100491 0.00281438 0.0130698 0.00443209 0.0011702 0.00148165 0.00228577 0.0135799 0.00171456 0.00742198 0.00339954 0.013199 0.0138299 0.0355599 0.00921079 0.00847037 0.0166482 0.0118875 0.00491599 0.0117805 0.0190369 0.0211202 0.00958003 0.0820727 0.0306389 0.0609459 0.0367022 0.0218721 0.00552538 0.0222901 0.0378243 0.0306264 0.0644193 0.0413849 0.0322348 0.0162768 0.0139148 0.0799733 0.228144 0.22903 0.0561939 0.00583804 0.0244358 0.0427155 0.0205366 0.083524 0.0379734 0.0312759 0.0194661 0.0296022 0.0212684 0.0403857 0.121559 0.0394587 0.0628728 0.014938 0.0173489 0.123062 0.00843108 0.0319402 0.00815296 0.00145199 0.0133117 0.0251735 0.0998091 0.00505096 0.0230826 0.00686853 0.00340779 0.00536699 0.00950102 0.019981 0.0560578 0.0852114 0.311765 0.0319127 0.0318957 0.00351218 0.23883 0.00227127 0.00395961 0.0307546 0.0550535 0.0145049 0.00332658 0.0031136 0.00330502 0.0119451 0.0052301 0.00823337 0.00204566 0.00281853 0.00386329 0.0104967 0.0138677 0.00509063 0.0043788 0.00243503 0.00277028 0.00850646 0.00874438 0.00308563 0.00486586 0.00265113 0.00697113 0.020055 0.0152281 0.00538041 0.00571886 0.00234893 0.00764628 0.00542873 0.0343508 0.0108041 0.00469459 0.00437524 0.00355224 0.00283279 0.0030924 0.00135741 0.00382667 0.00398675 0.0564238 0.00664264 0.00449196 0.00866223 0.00166823 0.00656777 0.113029 0.00798768 0.111362 0.226706 0.0995964 0.131893 0.00833906 0.0561092 0.00368375 0.00582403 0.00340367 0.00243703 0.00232629 0.00198784 0.0147248 0.0357372 0.00974535 0.0231193 0.0055745 0.00917326 0.0095884 0.00338306 0.00395307 0.00370517 0.00409022 0.00395393 0.00607848 0.042783 0.0221817 0.0108895 0.0187787 0.00488602 0.0158359 0.0106647 0.00796946 0.0047359 0.0131003 0.00978222 0.00119546 0.00130487 0.00348224 0.00102642 0.0043637 0.00650782 0.00305727 0.00356427 0.00227517 0.00403213 0.00794873 0.0018079 0.00406894 0.0178423 0.0152983 0.0509657 0.00339471 0.00601979 0.00979452 0.015031 0.00807373 0.0195569 0.00303926 0.0180208 0.0257754 0.0995951 0.00575623 0.00606331 0.043524 0.00789586 0.0120594 0.00852221 0.00692664 0.00314775 0.0121686 0.00697196 0.00520015 0.00706345 0.0102754 0.00245098 0.00303785 0.0152763 0.0055168 0.00484006 0.00509163 0.00631072 0.00552953 0.00589171 0.0060872 0.00914278 0.00681709 0.00747799 0.00472392 0.0119797 0.00502678 0.00659718 0.00496453 0.00527998 0.13165 0.00579449 0.0584004 0.00651021 0.0654228 0.00495416 0.0103943 0.00467026 0.00952818 0.00616988 0.00764083 0.00373903 0.00446605 0.00669939 0.00485131 0.00580406 0.00243312 0.00414064 0.00771273 0.0091573 0.0126312 0.00232672 0.0040289 0.00312052 0.00315125 0.00571465 0.0028807 0.00488696 0.0109622 0.00190632 0.000740142 0.00402088 0.0197771 0.00217019 0.00218644 0.00146551 0.00193284 0.00130973 0.00155249 0.00152851 0.00155326 0.000276764 0.000558859 0.00128679 0.00108802 0.00239723 0.0016339 0.00153373 0.00208942 0.00146412 0.00255608 0.00120885 0.000953545 0.00147071 0.00160788 0.00235816 0.00275883 0.000639025 0.00142395 0.00215389 0.0016902 0.000769778 0.0010955 0.00135393 0.00107611 0.00105122 0.00163355 0.00152849 0.00111116 0.00126103 0.0008505 0.000821614 0.0019199 0.00138451 0.00112003 0.000949506 0.00143992 0.0024157 0.00146011 0.00130222 0.0016065 0.00251542 0.00078004 0.00112848 0.00322413 0.00127456 0.000987713 0.0437849 0.00110171 0.0330487 0.0730806 0.000835061 0.035282 0.00184146 0.0850082 0.00105449 0.00231845 0.00108313 0.00251478 0.00343574 0.0037312 0.003016 0.00993778 0.0100987 0.00766454 0.0194195 0.00895237 0.0123753 0.0127383 0.0242058 0.0227887 0.00877917 0.00510307 0.00703591 0.00492642 0.00358187 0.00543034 0.00271297 0.00397032 0.00356333 0.00331841 0.00554417 0.00544115 0.00454296 0.00256049 0.00281778 0.00459802 0.00736789 0.00960016 0.00494038 0.00726605 0.00689684 0.00669451 0.00605103 0.00804338 0.00804898 0.00663862 0.0120697 0.0175755 0.0131945 0.0142295 0.0216458 0.00591583 0.0105954 0.0196501 0.0228398 0.00949645 0.00910589 0.0218282 0.0205738 0.0109446 0.0104639 0.0231171 0.0195477 0.127082 0.0164578 0.00933167 0.0103839 0.0062137 0.00415342 0.00529503 0.00500219 0.00598961 0.00751099 0.0170019 0.00552233 0.00535106 0.00253079 0.00737994 0.00518696 0.00513995 0.00254789 0.00435632 0.00389953 0.00613202 0.00373798 0.00640325 0.00409307 0.00552766 0.00481398 0.00438425 0.00270522 0.00387674 0.00790363 0.00268165 0.00323215 0.0106663 0.00433301 0.0160595 0.0070911 0.00606987 0.0164083 0.0129851 0.0146986 0.0196494 0.0304445 0.0250161 0.0502792 0.0131933 0.0265444 0.0350103 0.0752288 0.00885877 0.00198398 0.00531406 0.00904894 0.00754647 0.0113541 0.0211762 0.00479486 0.0118608 0.0493781 0.0178325 0.0280819 0.0330827 0.0223295 0.0425236 0.0415702 0.0407751 0.031237 0.0252276 0.117666 0.0255263 0.0253461 0.00965291 0.0480588 0.114446 0.221271 0.0104493 0.00276504 0.171566 0.0522142 0.00213215 0.00247355 0.00193689 0.00926853 0.00956721 0.00512456 0.0161362 0.00359297 0.0143387 0.00219607 0.00432791 0.0141284 0.0118852 0.0200552 0.00579189 0.0111555

x_filter_v: 
0.0272683 0.00663443 0.00962469 0.0151007 0.00162559 0.0107395 0.0507446 0.107185 0.101144 0.134377 0.0871866 0.0625922 0.0427739 0.0931136 0.0681728 0.0465537 0.123502 0.101551 0.106094 0.157858 0.133168 0.122133 0.0157924 0.000528055 0.000440583 0.000569302 0.000408961 0.0241063 0.0109124 0.0197527 0.0158222 0.000418418 0.0598275 0.0505118 0.0420369 0.0366825 0.0505841 0.00990408 0.0143602 0.0126265 0.00622139 0.0988035 0.0216755 0.0116139 0.00944044 0.00421078 0.0505117 0.0051718 0.0992715 0.0310672 0.00151918 0.00274593 0.00551646 0.00127958 0.0512249 0.000408701 0.0234731 0.000134854 0.0584305 0.00405905 0.00018752 0.0507803 0.000356987 0.0404756 0.00870498 0.00013579 0.0327682 0.000310506 0.0892804 0.000127986 0.0766134 0.000690682 0.032147 0.000353416 0.0117682 0.000209675 0.0360018 0.000280378 0.00858127 0.000146623 0.021505 0.00050271 0.00883809 0.000262541 0.00457899 0.00408207 0.000357669 0.00520231 0.00316963 0.000318674 0.0105795 0.000708684 0.0854919 0.00308732 0.00066574 0.0597533 0.00578234 0.000463949 0.00335198 0.000662927 0.0289891 0.000322046 0.0362291 0.0231626 0.00945532 0.0261461 0.00306941 0.00787186 0.00293568 0.00219034 0.00141306 0.00290444 0.00167548 0.00258386 0.00208555 0.00396401 0.00120584 0.00381063 0.00262077 0.00859855 0.00250466 0.00211514 0.00212016 0.00123788 0.0007683 0.00757891 0.000265052 0.00157835 0.000801102 0.00306477 0.00397864 0.00348472 0.00191642 0.000974841 0.00307052 0.001952 0.00157757 0.0692304 0.0021123 0.0032251 0.00150776 0.00159232 0.00535569 0.00402616 0.00157768 0.00160376 0.00110506 0.000531333 0.00287832 0.0399487 0.00204241 0.0913642 0.0140153 0.00552665 0.00462513 0.00335492 0.00734981 0.00439986 0.000732473 0.00143654 0.00118761 0.000991567 0.00536762 0.0937384 0.00416161 0.0600857 0.00386787 0.209599 0.00463273 0.00343335 0.00284445 0.00282586 0.00161784 0.00132595 0.00135752 0.00421903 0.00666405 0.0034866 0.00595932 0.0678793 0.0122742 0.00533892 0.000369587 0.00398202 0.0103796 0.012315 0.000221389 0.012905 0.00906071 0.00524844 0.00295221 0.00754098 0.00498617 0.00407294 0.00284881 0.0024135 0.00375764 0.00522125 0.00500007 0.00274185 0.0124236 0.00323965 0.0942442 0.0114243 0.0214729 0.00696561 0.00641226 0.00634098 0.0212604 0.00863282 0.00558333 0.0414578 0.0135832 0.0083875 0.0161806 0.00750667 0.000616866 0.00738296 0.0228753 0.00692317 0.00489506 0.0282908 0.00371848 0.00256103 0.0358564 0.00620309 0.00512702 0.0282435 0.00845046 0.00749053 0.0146062 0.0273444 0.00931314 0.0238899 0.00665244 0.00917435 0.0801139 0.0145228 0.00826582 0.0136571 0.0100437 0.00964143 0.0150773 0.00345512 0.0054552 0.0530419 0.028934 0.00596268 0.00315835 0.00667022 0.00904387 0.00187745 0.0023992 0.00589996 0.00494404 0.00100207 0.00243459 0.00209729 0.000798111 0.0054298 0.0106712 0.00949293 0.00618142 0.00780027 0.00152323 0.0100415 0.00758726 0.0329686 0.0119412 0.00568219 0.00285671 0.0179391 0.02909 0.00327174 0.00695364 0.00599765 0.00738432 0.0225253 0.0183714 0.0230896 0.0124048 0.0253327 0.00328818 0.00144657 0.00763284 0.00348374 0.00495362 0.00268217 0.00221065 0.00297165 0.00215433 0.0012242 0.00256093 0.00273686 0.0389176 0.00268723 0.000756815 0.00166808 0.00141281 0.0010579 0.000797765 0.00145698 0.000744951 0.00101004 0.00122709 0.00102248 0.00230941 0.0215462 0.00261309 0.0384534 0.00262153 0.00193896 0.00146335 0.00175144 0.00121718 0.000869575 0.000834219 0.00197227 0.00159127 0.000645712 0.00182165 0.000496035 0.000593221 0.00063845 0.0014904 0.00187816 0.000726507 0.00195182 0.000833261 0.0020783 0.000520999 0.000735466 0.000740731 0.003015 0.0092007 0.006226 0.0139963 0.00257445 0.00589614 0.00359732 0.00148889 0.0136984 0.00729566 0.00460359 0.00345717 0.00228551 0.00912531 0.0263014 0.0180303 0.00554956 0.0046292 0.00289053 0.005354 0.00204616 0.00157481 0.0021072 0.00182798 0.00197184 0.00214254 0.000959416 0.00111366 0.00193751 0.0023367 0.00117459 0.00152178 0.00644785 0.00438789 0.0054851 0.00113202 0.00184437 0.00190965 0.00648181 0.00812405 0.0117168 0.0145291 0.00524286 0.0054283 0.00812346 0.00379759 0.00402799 0.0051047 0.00874647 0.0106808 0.0137535 0.00388443 0.0101478 0.0155151 0.00331089 0.00283168 0.00346598 0.00411434 0.00152144 0.00691175 0.0320871 0.0300205 0.00853502 0.0371287 0.0354852 0.0161378 0.0239066 0.00903127 0.0115904 0.014712 0.0336742 0.000276331 0.00997363 0.00014412 0.0228552 0.00974713 0.00193044 0.00143901 0.00160935 0.00437472 0.00405974 0.0127332 0.0223891 0.00455402 0.0260529 0.151891 0.0118911 0.0456171 0.0696122 0.0177604 0.00533625 0.00306772 0.0140006 0.0147686 0.0246709 0.0140615 0.0117816 0.0167727 0.00645401 0.000282762 0.00203809 0.00435934 0.000786237 0.000246313 0.000242491 0.000708295 0.000786848 0.00212713 0.00321729 0.00178047 0.00173911 0.00285684 0.00128452 0.00298851 0.00202454 0.00667367 0.00427562 0.000653385 7.14006e-05 0.0100945 0.00073651 0.00185395 0.000788384 0.00201929 0.00385312 0.001971 0.000865495 0.00481006 0.0046844 0.00383674 0.00387607 0.0007493 0.000813299

x_filter_y: 
0.00200228 0.00109238 0.000880346 0.000902707 0.00135932 0.00328259 0.00161844 0.000887237 0.0383901 0.11257 0.327978 0.329347 0.0213224 0.0302195 0.0219814 0.115232 0.149209 0.0152437 0.0117315 0.00712608 0.00267346 0.00556122 0.00219795 0.00779593 0.0105237 0.247475 0.0114845 0.160853 0.0243093 0.00901791 0.00815861 0.00670273 0.00372575 0.00409694 0.0040074 0.00316155 0.0189863 0.00171854 0.00229909 0.00738228 0.0143143 0.0199943 0.0275881 0.0253727 0.0802864 0.162464 0.0333593 0.0983387 0.065455 0.0499614 0.121315 0.0952715 0.0284355 0.0127963 0.014844 0.00530035 0.00756422 0.00469392 0.00471661 0.00240961 0.00684148 0.00419154 0.00250228 0.00313724 0.00296161 0.0168843 0.00461218 0.00854066 0.00512407 0.0102326 0.0321337 0.00953492 0.0334349 0.00872423 0.00424982 0.00779721 0.0512845 0.00791053 0.0322815 0.00877513 0.0840053 0.0405518 0.00911116 0.0305547 0.067561 0.0363909 0.0167728 0.0223774 0.0126612 0.0210609 0.00990991 0.0203171 0.0360215 0.0481663 0.0393454 0.0877288 0.014784 0.0548439 0.00942117 0.0381418 0.03913 0.00986251 0.012818 0.0217712 0.0143476 0.0216242 0.0201739 0.0178994 0.0382286 0.0327929 0.0122433 0.0119736 0.0226651 0.0225618 0.0262199 0.0197184 0.0202163 0.0161934 0.0249418 0.0136342 0.0113441 0.0110647 0.010206 0.00769886 0.00742275 0.00397057 0.0108562 0.014506 0.0110885 0.0304477 0.0200613 0.0398017 0.0161566 0.00804264 0.013938 0.00713788 0.0171369 0.0249781 0.047064 0.0468105 0.149733 0.073481 0.0944197 0.194085 0.0252386 0.0241093 0.012111 0.013403 0.00669577 0.00443994 0.00707744 0.00659364 0.0109072 0.0291657 0.0345628 0.0129589 0.00301144 0.00924725 0.0420311 0.0439691 0.0605278 0.0306039 0.166442 0.0972193 0.057705 0.0574427 0.069707 0.25224 0.157603 0.0810903 0.087209 0.0457892 0.0419501 0.0278255 0.0203642 0.0166766 0.0413702 0.108036 0.0904335 0.0261565 0.0102235 0.0180546 0.0111303 0.0128096 0.476533 0.260637 0.343765 0.0479453 0.0384037 0.0362251 0.0504345 0.104054 0.181436 0.310578 0.245169 0.0871207 0.254665 0.287746 0.210847 0.189485 0.127483 0.103704 0.110523 0.0134062 0.0270619 0.105938 0.198939 0.221091 0.0414901 0.0251059 0.764842 0.381404 0.0975283 0.215405 0.405253 0.206474 0.449977 0.358277 0.0940421 0.0581486 0.0492066 0.144356 0.2066 0.439076 0.0298169 0.389444 0.701723 0.770742 0.410063 0.353409 0.331939 0.129862 0.0374632 0.00948501 0.0209888 0.072453 0.0277988 0.675192 0.741243 0.52349 0.113005 0.0736785 0.0317719 0.0988055 0.0976442 0.039181 0.0987949 0.0595447 0.0698405 0.0709853 0.0346843 0.0458754 0.0226851 0.0237334 0.0303352 0.023845 0.149786 0.0888377 0.0134144 0.0197175 0.0017072 0.0742812 0.000717071 0.0514956 0.000268647 0.0113018 0.00460091 0.00212146 0.00911721 0.00132419 0.00486496 0.015688 0.0641105 0.00257588 0.00293646 0.00112274 0.00140808 0.000852682 0.00172669 0.00321177 0.00196415 0.00158526 0.00202326 0.00135214 0.00287788 0.000833371 0.00122858 0.00956252 0.00911242 0.00123215 0.00514993 0.00135729 0.00815781 0.00167004 0.000998199 0.0013528 0.00496577 0.00888208 0.00345942 0.00690981 0.0139332 0.0117278 0.000329248 0.00235441 0.0210803 0.0360955 0.0194615 0.0300943 0.00225149 0.00328729 0.00290963 0.00911536 0.0180832 0.000310373 0.00163813

Begin processing the 3rd record. run: 7010 subRun: 1705 event: 85253 at 06-Aug-2024 15:00:55 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 06-Aug-2024 15:00:55 CDT  run: 7010 subRun: 1705 event: 85253
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 06-Aug-2024 15:00:55 CDT  run: 7010 subRun: 1705 event: 85253
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 06-Aug-2024 15:00:55 CDT  run: 7010 subRun: 1705 event: 85253
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 06-Aug-2024 15:00:55 CDT  run: 7010 subRun: 1705 event: 85253
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 06-Aug-2024 15:00:55 CDT  run: 7010 subRun: 1705 event: 85253
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 06-Aug-2024 15:00:55 CDT  run: 7010 subRun: 1705 event: 85253
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 06-Aug-2024 15:00:55 CDT  run: 7010 subRun: 1705 event: 85253
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 06-Aug-2024 15:00:55 CDT  run: 7010 subRun: 1705 event: 85253
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  06-Aug-2024 15:00:55 CDT run: 7010 subRun: 1705 event: 85253
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
292 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 90411 XUs and 26711 XVs -> 420 XUVs
420 XUVs total
185 collection wire objects
392 potential space points
Neighbour search...
13748 tests to find 8642 neighbours
Iterating with no regularization...
Begin: 4.03356e+06
0 2.55287e+06
1 2.48079e+06
2 2.47483e+06
3 2.47374e+06
Now with regularization...
Begin: 1.59995e+06
0 1.60003e+06
Warning: metric increased
Time taken for inference: 1.15794 seconds
Triton Input: 
x_semantic_u: 
